0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,K=2,K=3,K=4,K=5,K=6,K=7,K=8,K=9,K=10,K=11,K=12,K=13,K=14,K=15,K=16,K=17,K=18,K=19,K=20,K=21,K=22,K=23,K=24,K=25,K=26,K=27,K=28,K=29,K=30,K=31,K=32,K=33,K=34,K=35,K=36,K=37,K=38,K=39,K=40,K=41,K=42,K=43,K=44,K=45,K=46,K=47,K=48,K=49,K=50,K=51,K=52,K=53,K=54,K=55,K=56,K=57,K=58,K=59,K=60,K=61,K=62,K=63,K=64,K=65,K=66,K=67,K=68,K=69,K=70,K=71,K=72,K=73,K=74,K=75,K=76,K=77,K=78,K=79,K=80,K=81,K=82,K=83,K=84,K=85,K=86,K=87,K=88,K=89,K=90,K=91,K=92,K=93,K=94,K=95,K=96,K=97,K=98,K=99,K=100,K=101,K=102,K=103,K=104,K=105,K=106,K=107,K=108,K=109,K=110,K=111,K=112,K=113,K=114,K=115,K=116,K=117,K=118,K=119,K=120,K=121,K=122,K=123,K=124,K=125,K=126,K=127,K=128,K=129,K=130,K=131,K=132,K=133,K=134,K=135,K=136,K=137,K=138,K=139,K=140,K=141,K=142,K=143,K=144,K=145,K=146,K=147,K=148,K=149,K=150,K=151,K=152,K=153,K=154,K=155,K=156,K=157,K=158,K=159,K=160,K=161,K=162,K=163,K=164,K=165,K=166,K=167,K=168,K=169,K=170,K=171,K=172,K=173,K=174,K=175,K=176,K=177,K=178,K=179,K=180,K=181,K=182,K=183,K=184,K=185,K=186,K=187,K=188,K=189,K=190,K=191,K=192,K=193,K=194,K=195,K=196,K=197,K=198,K=199
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
956,980,976,945,967,1050,789,977,1106,968,861,880,846,894,810,820,801,813,731,802,857,808,749,769,778,755,846,736,719,775,692,680,633,592,688,665,717,712,734,751,683,743,717,733,727,788,1,2,2,0,5,2,6,2,2,5,5,2,7,2,2,5,5,2,2,9,15,15,15,15,24,15,15,15,15,19,15,15,16,16,16,16,24,36,36,36,36,36,36,36,36,36,36,36,21,21,21,21,16,2,2,53,32,31,2,13,13,17,17,17,15,23,23,2,17,17,71,28,44,25,25,16,25,48,31,2,2,9,17,17,64,52,53,17,52,20,20,17,17,26,37,43,93,92,87,58,68,58,25,19,19,19,17,17,10,21,11,97,58,107,21,58,64,23,113,12,37,46,37,117,82,27,29,126,37,37,17,70,21,118,52,52,40,62,92,52,118,97,102,82,56,85,103,14,53,106,125,150,14,14,18,14,81,14,129,156,106,22,14,15,26,49,57,103,35,134,27,14,22,5,46,92,102,66,83,5,66,135,135,164,26,69,63,11,121,34,129,141,14,105,19,131,87,193
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
753,857,882,863,927,966,1082,956,958,986,1001,988,996,1014,1003,994,1018,1035,1068,1020,1039,1074,1023,1036,1028,1054,1094,1007,1041,1000,1016,944,1015,1032,997,945,940,870,952,859,953,959,931,886,916,960,1,2,2,0,5,2,6,2,2,5,5,2,7,2,2,14,14,7,7,2,12,12,12,12,5,12,12,12,12,5,12,12,32,32,32,32,5,21,21,21,21,21,21,21,21,21,21,21,9,9,9,9,5,51,51,5,21,5,10,5,5,6,6,6,2,2,2,10,6,6,2,2,65,5,5,5,5,2,12,63,56,21,6,6,25,25,21,6,2,69,69,6,6,90,67,41,82,2,12,9,47,53,50,9,9,9,95,95,100,5,19,7,5,60,5,91,107,53,59,66,5,19,108,21,54,30,15,5,60,75,50,23,5,20,126,5,30,39,32,24,64,70,48,45,28,72,37,89,16,9,23,94,50,142,5,96,5,28,52,42,9,152,29,145,12,161,122,69,60,11,11,25,161,72,52,155,159,11,11,64,27,141,89,86,40,47,9,46,61,45,19,14,50,62,129,172,97,11
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1059,1068,876,1044,1121,1071,1024,979,1143,1019,951,926,897,937,900,908,884,841,888,931,1014,881,843,879,975,817,790,712,676,795,685,741,733,749,830,673,695,711,693,843,770,525,793,1177,695,836,1,2,2,0,5,2,6,2,2,5,5,2,7,2,2,5,5,2,2,9,15,15,15,15,24,15,15,15,15,19,15,15,16,16,16,16,24,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,16,2,2,53,32,31,2,13,13,17,17,17,15,23,23,2,17,17,71,28,44,25,25,16,25,48,31,2,2,9,17,17,64,52,53,17,52,20,20,17,17,26,37,43,93,92,87,58,68,58,25,19,19,19,17,17,10,21,11,97,58,107,21,5,64,23,113,12,37,107,37,117,82,27,29,126,37,37,40,70,21,118,52,52,40,114,92,52,118,97,102,82,56,85,103,14,53,106,125,150,14,62,18,14,81,14,129,156,106,22,14,15,26,49,57,103,35,134,27,14,22,5,46,92,102,66,83,5,66,135,135,164,26,69,63,11,121,34,129,141,14,105,19,131,87,5
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1976,1926,1916,1902,1920,1969,1915,1902,2043,1940,1941,1852,1990,1857,1840,1788,1703,1783,1585,1672,1554,1540,1507,1546,1477,1509,1373,1425,1459,1415,1462,1407,738,1346,1411,1445,1602,1549,1497,1590,1567,1678,1566,1679,1747,1620,1,2,2,0,2,6,3,6,7,9,0,7,13,7,12,0,0,5,5,5,14,14,14,14,15,14,14,14,14,14,14,14,5,5,5,5,36,5,5,40,40,40,40,40,40,40,47,47,47,47,47,47,28,31,31,27,0,52,14,19,19,56,54,54,47,40,46,65,64,64,58,58,34,20,20,66,20,60,50,14,14,73,70,14,29,79,56,14,30,53,53,63,14,80,15,93,76,45,84,40,95,47,90,51,27,104,27,27,80,67,110,45,95,49,79,66,48,101,31,0,111,114,101,78,30,6,0,94,6,6,37,6,27,89,100,65,100,49,0,25,139,89,0,22,123,95,0,0,88,55,143,136,12,59,125,122,12,88,69,0,7,45,128,41,163,32,100,157,105,0,0,105,71,126,163,69,32,50,108,147,45,0,0,65,82,106,174,178,88,126,158,74,16,179,51,0,0,170
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
